The Project Gutenberg eBook of The river
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: The river

Author: Ednah Aiken

Illustrator: Sidney H. Riesenberg

Release date: May 31, 2024 [eBook #73739]

Language: English

Original publication: Indianapolis: The Bobbs-Merrill Company, 1914

Credits: Richard Hulse, David E. Brown, and the Online Distributed Proofreading Team at https://www.pgdp.net (This file was produced from images generously made available by The Internet Archive/American Libraries.)


*** START OF THE PROJECT GUTENBERG EBOOK THE RIVER ***





THE RIVER




[Illustration]




  THE RIVER

  _By_
  EDNAH AIKEN

  ILLUSTRATED BY
  SIDNEY H. RIESENBERG

  [Illustration]

  INDIANAPOLIS
  THE BOBBS-MERRILL COMPANY
  PUBLISHERS




  COPYRIGHT 1914
  THE BOBBS-MERRILL COMPANY

  PRESS OF
  BRAUNWORTH & CO.
  BOOKBINDERS AND PRINTERS
  BROOKLYN, N. Y.




  TO
  CHARLES SEDGWICK AIKEN




CONTENTS


  CHAPTER                                                  PAGE
the valley! He wondered again why he had not the sense to get out.

“And kick the whole bucket over,” he grumbled. “I would, too, if I had
the sense I was born with. Get out, and begin over again somewhere. Not
stay for more kicks. They’d find they’d be wanting me back again. I
will get out. I’ll not stay a month longer.”

“Rickard’s gone hog-wild,” he told his family the next morning.
“Building a levee between the towns! The man’s off his head.”

“There really isn’t any danger?” Gerty’s anxiety made the deep blue
eyes look black.

Innes looked up for Tom’s answer. His face was ugly with passion.

“Danger! It’s a bluff, a big show of activity here, because he’s
buffaloed; he doesn’t know how to tackle the job out there.”

It had begun to look that way to more than one. It was talked over at
Coulter’s store; in the outer office of the D. R. Company where the
engineers foregathered; among the chair-tilters who idled in front of
the Desert Hotel. “The man does not know how to tackle his job!” A
levee, and the gate held up! What protection to the towns would be that
toy levee if the river should return on one of its spectacular sprees?
A levee, and the intake itself not guarded? He was whispered of as an
incompetent; one of Marshall’s clerks. He was given a short time to
blow himself out. A bookman, a theorist.

“As well put sentinels a few miles from prison, and leave the jail
doors open!” This was Wooster’s gibe. All saw the Colorado as a
marauder at large. “And a little heap of sand stacked up to scare it
off! It’s a scream!”

Mrs. Hardin found it difficult to meet with diplomacy the confidences
which inevitably came her way. As Hardin’s wife, she was expected to
enjoy the universal censure the new man was acquiring. Gerty’s light
touches, too slight for championship, passed as a sweet charity. Her
own position those days was trying. She did not yet know her diplomatic
lesson.

Apparently unaware of the talk, Rickard spent the greater part of his
time superintending the levee. He could trust no one else to do it, no
one unless it were Estrada, who was rushing his steel rails through to
the front, and was needed there.

Things were moving under his constant goading. The extra pay was
showing results. He should be at the Heading now, he kept telling
himself, but he was convinced that the instant he turned his back,
the work on the levee would stop; and all the reasons excellent! Some
emergency would be cooked up to warrant the withdrawal of the hands.
Chafe as he might at the situation, it was to be guerrilla warfare.
Not a fight in the open, he knew how to meet that, but this baffling
resistance, the polite silence of the office when he entered,--“Well,
they’ll be doing my way pretty soon, or my name isn’t Rickard. That’s
flat.”

He was fretting to be at work, to start the wheels of the O. P., its
vast machinery toward his problem. He knew that that organization, like
well-drilled militia, was ready for his call. The call lagged, not
that he did not need men, but there was no place ready for them. The
camp, that was another rub. There was no camp! It was not equipped for
a sudden inflation of men. The inefficiency of the projectors of this
desert scheme had never seemed so criminal as when he had surveyed the
equipment at the intake. “Get ready first; your tools, your stoves,
your beds.” That was the training of the good executive, of men
like Marshall and MacLean. Nothing to be left to chance; to foresee
emergencies, not to be taken by them unaware. The reason of Hardin’s
downfall was his slipshod habits. How could he be a good officer who
had never drilled as a soldier? There was the gap at the intake,
Hardin’s grotesque folly, widened from one hundred feet to ten times
the original cut; widening every day, with neither equipment nor camp
adequate to push through a work of half the original magnitude. Cutting
away, moreover, was the island, Disaster Island; it had received apt
christening by the engineers, its baptismal water the Colorado. The
last floods had played with it as though it were a bar of sugar. There
was no rock at hand; no rock on the way, no rock ordered. Could any one
piece together such recklessness?

Rickard knew where he would get his rock. Already he had requisitioned
the entire output of the Tacna and Patagonia quarries. He had ordered
steam shovels to be installed at the quarry back of old Hamlin’s.
That rock pit would be his first crutch, and the gravel bed,--that
was a find! As he paced the levee west of the towns, he was planning
his campaign. Porter was scouring Zacatecas for men; he himself had
offered, as bait, free transportation; the O. P. he knew would back
him. He was going to throw out a spur-track from the Heading, touching
at the quarry and gravel pit, on to the main road at Yuma. Double track
most of the way; sidings every three miles. Rock must be rushed; the
trains must be pushed through. He itched to begin. It never occurred to
him that, like Hardin, he might fail.

“Though it’s no pink tea,” he told himself, “it’s no picnic.” At
Tucson, he knew that the situation was a grave one, but his talk
with Brandon, who knew his river signs as does a good Indian, made
the year a significant, eventful one. Matt Hamlin, too, whose shrewd
eyes had grown river-wise, he, too, had had tales to tell of the
tricky river. Maldonado, the half-breed, had confirmed their portents
while they sat together under his oleander, famous throughout that
section of the country. And powerfully had Cor’nel, the Indian who
had piloted Estrada’s party across the desert, whom Rickard had met
at the Crossing, deeply had he impressed him. The river grew into a
malevolent, mocking personality; he could see it a dragon of yellow
waters, dragging its slow sluggish length across the baked desert
sands; deceiving men by its inertness; luring the explorer by a mild
mood, to rise suddenly with its wild fellow, the Gila, sending boat and
boatmen to their swift doom.

Rickard was thinking of the half-breed, Maldonado, as he inspected
the new stretch of levee between the towns. He had heard from others
besides Estrada of the river knowledge of this descendant of trapper
and squaw, and had thought it worth while to ride the twenty miles from
down the river to talk with him. The man’s suavity, his narrow slits
of eyes, the lips thin and facile, deep lines of cruelty falling from
them, had repelled his visitor. The mystery of the place followed him.
Why the ’dobe wall which completely surrounded the small low dwellings?
Why the cautious admittance, the atmosphere of suspicion? Rickard had
seen the wife, a frightened shadow of a woman; had seen her flinch when
the brute called her. He had questioned Cor’nel about the half-breed.
He was remembering the wrinkles of contempt on the old Indian’s face as
he delivered himself of an oracular grunt.

“White man? No. Indian? No! Coyote!”

Though he suspected Maldonado would lie on principle, though it might
be that two-thirds of his glib tissue were false, yet a thread of truth
coincident with the others, Brandon and Hamlin and Cor’nel, might be
pulled out of his romantic fabric.

“When the waters of the Gila run red, look for trouble!” He doubted
that they ever ran red. He would ask Cor’nel. He had also spoken of a
cycle, known to Indians, of a hundredth year, when the Dragon grows
restless; this he had declared was a hundredth year.

On the road from Maldonado’s, Rickard had met several Indians swaying
from their saddles; a half-breed lurching unsteadily toward Yuma. He
had made note of that. Who was selling liquor to those Indians, those
half-breeds? Maldonado could have told him, Maldonado who wore the
dirty unrecognizable uniform of a rurale. Rickard was going to use
Indian labor; must depend, he knew, for steady work, the brush clearing
and the mattress weaving, on the natives. If any one was selling
mescal and tequila within a day’s ride of the Heading, it was his place
to find out.

Following his talk with Maldonado, and the accidental happy chance
meeting with Coronel at the Crossing, Rickard had written his first
report to Tod Marshall. Before he had come to the Heading, he had
expected to advise against the completion of the wooden head-gate
at the Crossing. Hamlin had given him a new view-point. There was a
fighting chance. And he wanted to be fair. Next to being successful, he
wanted to be fair.

He smiled as he remembered MacLean’s cramped fingers after the
dictation was done. “Holy Minnie,” he had exclaimed, rubbing his
joints. “If you call that going slow!”

“It’s time to be hearing from Marshall,” Rickard was thinking, as he
walked back to the hotel. “I wonder what he will say.” He felt it
had been fair to put it up to Marshall; personally, he would like to
begin with a clean slate; begin right. Clumsy work had been done, it
was true, yet there were urgent reasons now for haste; and the gate
was nearly half done! He had gone carefully over the situation. The
heavy snowfall, unprecedented for years, a hundred, according to the
Indians,--on the Wind River Mountains--the lakes swollen with ice,
the Gila restless, the summer floods yet to be met; perhaps, he now
thought, he had been overfair in emphasizing the arguments for the
head-gate. For the hundred feet were now a thousand feet--yet he had
spoken of that to Marshall: “Calculate for yourself the difference in
expense since the flood widened the break. It is a vastly different
problem now. Disaster Island, which they figured on for anchor, is a
mere pit of corroding sugar in the channel. An infant Colorado could
wash it away. However, a lot of work has already been done, and a lot
of money spent. There is a fighting chance. Perhaps the bad year is all
Indian talk.”

A guess, at best, whatever they did! It was pure gamble what the tricky
Colorado would do. Anyway, he had given the whole situation to Marshall.

In his box at the hotel was a telegram which had been sent over from
the office; from Tod Marshall. “Take the fighting chance. But remember
to speak more respectfully of Indians!”

“Marshall all over,” laughed his subordinate. “Now, it’s a case of
hustle! But dollars to doughnuts, as Junior says, we don’t do it!”




CHAPTER XIV

HARDIN’S LUCK


TWO days later, there was a shock of earthquake, so slight that the
lapping of the water in Rickard’s bath was his intimation of the
earth’s uneasiness. In the dining-room, later, he found every one
discussing it. “Who could remember an earthquake in that desert?” “The
first shake!”

“The Indians might have something to say about that,” thought Rickard.

His pompadoured waitress was ready to fall into hysteria. “Several
dishes fell off the pantry shelves. Give me a Kansas cyclone to an
earthquake, I say, every time. For there is always a cyclone cellar.
But the earth under your feet! Me for Kansas, every time!”

After he had placed his breakfast order, while waiting for his
eggs--“Ten minutes in boiling water, off the stove, mind!”--Rickard
got the Crossing on the telephone. Matt Hamlin answered the call. He
insisted on describing the exact place he had stood when the shock
came. It wasn’t anything of a quake. A baby to the shake of ’67. No
harm done out there. While he was on the line, Rickard heard the sound
of other voices. “It’s Silent just in from the Heading.” “Hello,
there,” cried Rickard. “Don’t hang up. Ask him about the gate. Any
damage done?”

Silent, himself, came on the wire. The gate was all right. “That was
nothing of a quake.” Rickard then got Grant’s Heading. The temblor had
been felt more there, but no serious damage had been done. Rickard went
back to his boiled eggs. The earthquake was forgotten.

During the morning, unfathered, as rumors are born, the whisper of
disaster somewhere spread. Their own slight shock was the edge of the
convulsion which had been serious elsewhere, no one knew quite where,
or why they knew it at all. The men who were shoveling earth on the
levee began to talk of San Francisco. Some one said, that morning, that
the city was badly hurt. No one could confirm the rumor, but it grew
with the day.

Rickard met it at the office late in the afternoon. The word was
growing in definiteness. There was trouble up North. A terrible
disaster; people had been killed; towns were burning. There was a
report of a tidal wave which had swept San Francisco. Another quoted
that San Jose had telegraphed all the wires from San Francisco down;
that San Francisco was burning. He went direct to the telegraph
operator’s desk.

“Get Los Angeles, the O. P. office. And be quick about it.”

In ten minutes, he was talking to Babcock. That human clock confirmed
some of the ugly rumors. The wires between San Francisco and the rest
of the world _were_ down; impossible to get any word from there.

“Any relative there?” he inquired with sympathy on tap. Such messages
had been coming in all day.

“Oh, no. How much do you know? How do you know it?” persisted Rickard.

Babcock said that the damage by earthquake to that city was not known,
but it was afire. San Jose had confirmed it. Oakland had reported
the flames creeping up the residence hills of that gay western city.
Cinders were already falling in the transbay town.

Rickard dropped the receiver. “Where’s Hardin?”

Tom Hardin emerged from a knot of men who were talking in a corner by
the door.

“Where’s that machinery?”

“What machinery?”

Rickard saw the answer to his question in the other’s face.

“The dredge machinery. Did you attend to that? Did you send for it?”

“Oh, yes, that’s all right. It’s all right.”

“Is it here?”

Hardin attempted jocularity. “I didn’t know as you wanted it here. I
ordered it sent to Yuma.”

“Is it at Yuma?”

Hardin admitted that it was not yet at Yuma; it would be there soon; he
had written; oh, it was all right.

“When did you write?”

Hardin reddened under the catechism of questions. He resented being
held up before his men. The others felt the electricity in the air.
Hardin and his successor were glaring at each other like belligerents.

“I asked when did you write?”

“Yesterday.”

“Yesterday!” Rickard ripped out an oath. “Yesterday. Why at all, I’d
like to know? Did you understand that you were ordered to get that
here? Now, it’s gone.”

“Gone?” The others crowded up.

“San Francisco’s burning.” He walked into his inner office, mad clear
through. The group around Hardin were tearing his wisp of news. San
Francisco on fire. The city of their fun gone.

He was not thinking of the ruin of the gay young city; not a thought
yet did he have of the human tragedies enacting there; of homes, lives,
fortunes swept into that huge bonfire. As it affected the work at the
river, the first block to his campaign, the catastrophe came home to
him. He had a picture of tortured, twisted iron, of ruined machinery,
the machinery for his dredge. He saw it lying like a spent Laocoön,
writhing in its last struggle. He blamed himself for leaving even such
a small detail as the hastening of the parts to Hardin’s care, for
Hardin wasn’t fit to be trusted for anything. No one could tell him
now the man was unlucky; he was a fool. A month wasted, and days were
precious. A month? Months. Hardin’s luck. Oh, hell!

Then he began to speculate, as he cooled, over the trouble up yonder.
A whole city burning? They would surely get it under control. He began
to think of the isolation; the telegraph wires all down. That might
happen anywhere! He walked to the door and looked thoughtfully at the
company’s big water-tower. That wasn’t such a bad idea! He picked up
his hat, and went out.




CHAPTER XV

THE WRONG MAN


MRS. Hardin heard from every source but the right one that Rickard had
returned. Each time her telephone rang, it was his voice she expected
to hear. She began to read a meaning into his silence. She could think
of nothing else than the strange coincidence that had brought their
lives again close. Or _was_ it a coincidence? That idea sent her
thoughts far afield.

She was thinking too much of him, for peace of mind, those days of
waiting, but the return of the old lover had made a wonderful break in
her life. Her eyes were brighter; her smile was less forced. She spent
most of her days at the sewing-machine. A lot of lace was whipped on
to lingerie frocks of pale colors. She was a disciple of an eastern
esthete. “Women,” he had said, “should buy lace, not by the yard, but
by the mile.”

She had attended his lectures while in New York, acquiring a distaste
for all her possessions. He had taught her to disdain golden-oak, to
fear bric-à-brac, to forswear all vivid colors. She could see no charm
in the tailor-made girl, in Innes’ trig shirt-waists and well-cut
skirts. The yellow khakis always outraged her sense of beauty. The
girl’s ideas on fitness would have shocked and wounded her.

As her fingers worked among the laces and soft mulls, her mind roved
down avenues that should have been closed to her, a wife. She would
have protested, had any one accused her of infidelity in those days,
yet day by day, she was straying farther from her husband’s side. She
convinced herself that Tom’s gibes and ill-humor were getting harder to
endure.

It was inevitable that the woman of harem training should relive the
Lawrence days. The enmity of those two men, both her lovers, was
pregnant with romantic suggestion. The drama of desert and river
centered now in the story of Gerty Hardin. Rickard, who had never
married! The deduction, once unveiled, lost all its shyness. And every
one saw that he disliked her husband!

She knew now that she had never loved Tom. She had turned to him in
those days of pride when Rickard’s anger still held him aloof. How
many times had she gone over those unreal hours! Who could have known
that his anger would last? That hour in the honeysuckles; his kisses!
None of Hardin’s rougher kisses had swept her memory of her exquisite
delight--delirious as was her joy, there was room for triumph. She had
seen herself clear of the noisy boarding-house. Herself, Gerty Holmes,
the wife of a professor; able to have the things she craved, to have
them openly; no longer having to scheme for them.

It was through Rickard’s eyes that she had seen the shortcomings of
the college boarding-house. She had acquired a keen consciousness of
those quizzical eyes. When they had isolated her, at last, appealing
to her sympathy or amusement, separating her from all those boisterous
students, her dream of bliss had begun.

In those days, she had seen Hardin through the eyes of the young
instructor, younger by several years than his pupil. Her thud of
disappointed anger, of dislike, when the face of Hardin peered through
the leafy screen! To have waited, prayed for that moment, and to have
it spoiled like that! There had been days when she had wept because
she had not shown her anger! How could she know that everything would
end there; end, just beginning! Her boarding-house training had
taught her to be civil. It was still vivid to her, her anxiety, her
tremulousness--with Hardin talking forever of a play he had just seen;
Rickard growing stiffer, angrier, refusing to look at those lips still
warm with his kisses!

And the next day, still angry with her. Ah, the puzzled desolation of
those weeks before she had salved her hurt; with pride, and then with
love! Those days of misery before she could convince herself that she
had been in love with love, not with her fleeing lover! Hardin was
there, eager to be noticed. That affair, she could see now, had lacked
finesse.

Rickard had certainly loved her, or why had he never married? Why had
he left so abruptly his boarding-house, in mid-term? Doesn’t jealousy
confess love? Some day, he would tell her; what a hideous mistake hers
had been! She ought not to have rushed into that marriage. She knew now
it had always been the other. But life was not finished, yet!

The date set for her summer “widowhood” had come, but she lingered.
Various reasons, splendid and sacrificial, were given out. There was
much to be done.

“I wish she would be definite,” Innes’ thoughts complained. She was
restless to make her own plans. It had not yet occurred to her that
Gerty would stay in all summer. For she never had so martyrized
herself. “Some one must be with Tom. It may spoil my trip. But Gerty
never thinks of that.” She believed it to be a simple matter of
clothes. It always took her weeks to get ready to go anywhere.

“But I won’t wait any longer than next week. If she does not go then, I
will. Absurd for us both to be here.” It was already fiercely hot.

Gerty, meanwhile, had been wondering how she could suggest to
her sister-in-law that her trip be taken first. Without arousing
suspicions! Terribly loud in her ears sounded her thoughts those days.

Her husband flung a letter on the table one evening. “A letter to you
from--Casey.”

She tried to make the fingers that closed over the letter move
casually. She could feel them tremble. What would she say if Tom asked
to see it?

It was addressed to her in her husband’s care. Hardin had found it at
the office in his mail. And she going each day to the post-office to
prevent it from falling into his hands! She gave it a quick offhand
glance.

“About the drive, of course. Supper’s getting cold. Look at that
omelet. Don’t wait to wash up. It will be like leather.”

When she had finished her meal, she read her letter with a fine show
of indifference. “He sets a date for the drive.” She put the letter
carelessly into her pocket before her husband could stretch out his
hand. It would never do for jealous Tom to read that: “Your letter was
received two weeks ago. Pardon me for appearing to have forgotten your
kindness.”

“The nerve,” growled Tom again, his mouth full of Gerty’s omelet. “To
take you up on an invitation like that. I call that pretty raw.”

“You must remember we are such old friends,” urged his wife. “He knew I
meant it seriously.”

“Just the same, it’s nerve,” grumbled Hardin, helping himself to more
of the omelet, now a flat ruin in the center of the Canton platter.
His resentment had taken on an edge of hatred since the episode of the
dredge machinery. “To write to any one in my house! He knows what I
think of him; an ineffectual ass, that’s what he is. Blundering around
with his little levees, and his fool work on the water-tower.”

“The water-tower?” demanded his sister. “What’s he doing with that?”

“Oh, I don’t know,” rejoined Tom largely, his lips protruding. He had
been itching to ask some one what Rickard was up to. Twice, he had seen
him go up, with MacLean and Estrada. Once, there was a large flare of
light. But he wouldn’t ask! Some of his fool tinkering!

His sister’s gaze rested on him with concern. He had too little to do.
She guessed that his title, consulting engineer, was a mocking one,
that his chief, at least, did not consult him. Was it true, what she
had heard, that he had made a fluke about the machinery? He was looking
seedy. He had been letting his clothes go. He looked like a man who has
lost grip; who has been shelved.

She knew he was sleeping badly. Every morning now she found the couch
rumpled. Not much pretense of marital congeniality. Things were going
badly, there--

“Everybody has accepted,” Gerty was saying. “They have been waiting for
me to set the date.”

“And you cater to him, let him dangle you all. I wonder why you do it,
unless it’s to hurt me.”

“Hurt you, Tom,” cried his wife, her deep blue eyes wide with dismay.
“How can you say such a thing? But if it is given for him, how can I do
anything else than let him arrange the day to suit himself? It would be
funny for the guest of honor not to be present, wouldn’t it?”

“I don’t see why you want to make him a guest of honor,” he retreated,
covering his position.

Gently, Gerty expressed her belief that she was doing the best thing
for her husband in getting up a public affair for his successor. She
did think that Tom would see that it showed they had no feeling.

“I think it a fine idea,” agreed Innes heartily. “I’m sure Tom will,
too, when he thinks about it.” But she did not give him any chance to
express himself. “How are you going to manage it, Gerty? You said it
was going to be progressive?”

“We shall draw for partners,” said Mrs. Hardin. “And change every half
a mile. The first lap will be two miles; that will give some excitement
in cutting for partners.” Easy, being the hostess, to withhold any slip
she pleased, easy to make it seem accidental!

“When is this circus coming off?” inquired her husband.

“Mr. Rickard says he will be back on the first; that he’ll be free on
the second.”

Hardin scraped his chair over the pine-board floor which Gerty had
helped Sam to treat until it looked “hard.” Each alternate strip had
been stained dark, the whole waxed and rubbed until it almost gave a
shadow, the housekeeper’s idea of elegance.

“For half an hour, I’ll listen to Mrs. Youngberg tell me how hard it
is to have to do without servants, as she’s never done it in her life
before. For another half-mile, Mrs. Hatfield will flirt with me, and
Mrs. Middleton will tell me all about ‘her dear little kiddies,’ Sounds
cheerful. Why didn’t you choose cards? No one has to talk then.”

There was an interval when his wife appeared to be balancing his
suggestion. “No, I think it will have to be a drive; for I’ve told
every one about it.”

“Well,” remarked her husband, “I only hope something will happen to
prevent it.”

“Tom!” exclaimed Gerty Hardin. “What a dreadful thing to say. That
sounds like a curse. You make my blood run cold.”

“Shu!” said Hardin, picking up his hat. “That was no curse. You
wouldn’t go if it rained, would you?”

“Oh, rain!” She shrugged at that possibility.

“Well, you wouldn’t go if the wind blows!” retorted Hardin, leaving the
room.

A minute later he stuck his head through the door.

“Mrs. Youngberg’s outside.”

“Mrs. Youngberg!” cried Gerty, pleasantly fluttered. She ran out into
the street without waiting to pick up a hat. “For I’ll make her come in
this time,” she thought. “I won’t stand craning my neck and squinting
up at her as if she were the great high executioner.”

Mrs. Youngberg leaned out from the box buggy, and kissed her. “How are
you these days?” Her voice was solicitous.

“Oh, splendid!” Gerty smiled gaily toward the occupant of the buggy,
but the desert sun deflected the smile into a grimace. “Won’t you come
in to-day? Do tie up, and have a little visit.”

“Oh, I can’t this morning. I have a hundred errands to attend to, and
I must get back in time to get lunch for my family. I lost my maid;
isn’t it terrible down here? You can’t keep a girl for a week. I don’t
mind cooking for my husband, but I do draw the line at being cook for
the hired men. And the coarse things they like! You can’t always cook
a double meal. And I lost one of the best workers we ever had, that
was when we first came here, because he didn’t like the food I gave
him. Stuffed eggs, and Waldorf salad. What do you think of that? It’s
quantity they want, and that man went off and said I’d starved him.”

“Do come in,” urged Gerty, squinting at the sun.

“I can’t. I’d like to, but I can’t. My husband likes his meal prompt,
and the men simply come in and sit down, and watch you until it’s
ready.”

“Yes, I know,” interposed the other, half-blinded. “But surely you can
stay a minute. I have so many things to tell you.”

“I, too. I want to have the ladies of the Improvement Club in to tea
before I go out; I think it will be Friday. After I sound the ladies a
little, I’ll let you know.”

“Last year, she would have had _me_ set the day.” Gerty was on the
outlook for stings; she felt that she had lost her position in the
valley set.

“Of course, that includes Miss Hardin,” added Mrs. Youngberg, drawing
up the reins.

“I wanted to talk to you about the drive,” cried Mrs. Hardin. “It is to
be on the second. Will you take this as the invitation, or must I write
to you?”

“Please, don’t write.” And Mrs. Youngberg was driving off when a
thought seemed to strike her.

“I saw the levee as I was driving past. What in the world is that for?
Does Mr. Hardin think there will be bigger floods than we’ve had
already? Isn’t the New River deep enough to carry all the flood waters?”

Mrs. Hardin had never had her tact so completely taxed. She balanced
her answer carefully, with apprehension. Almost anything would sound
wrong quoted as from her. She was Hardin’s wife; his success or failure
must still involve her. She could hear her answer quoted to Mr.
Rickard. “Mr. Hardin hoped it would not be necessary.” And then warmly
she praised Rickard’s foresight in case anything did happen!

She went into the house, flushed and blinking and uncomfortable,
revolving a better, more diplomatic answer. She was convinced that that
last question had been the object of the visit. These top-buggy visits,
as Innes called them, annoyed her. It was an irritation to all the
women of the towns, for Mrs. Youngberg never had time to get out; she
always would keep them standing restive under the glare of desert sun.
From the wife of Youngberg, they would never have endured it. Senator
Graves made the situation a trifle delicate.




CHAPTER XVI

THE BEST LAID SCHEMES


IT was the forenoon of the second. Several times during the morning
Gerty left her preparations to take forecasts of the weather. It was
not so hot as it had been and there was a moon. She congratulated
herself; it would be a fine night.

Her tent door was locked all morning. A new variety of salad was on
the way, the latest New York idea. For hours, Gerty’s fingers were
shredding the skins from muscat grapes which were to be chilled, and
served with French dressing on crisp desert lettuce. The grapes, too,
were desert bred. It was a long task, and while her fingers worked, her
mind ran ahead nervously to the few name-cards that had to be finished,
white cards with a design of the palo verde, the characteristic tree
of the region. The color scheme was pastel green and white. Pistachio
ice-cream and vanilla had been ordered from Los Angeles, and Gerty
herself had colored the cream peppermints. Innes had suggested using
the yellow blossoms of the mesquit, but Mrs. Hardin hated yellow; it
was too “positive.”

Her eyes watched the clock hands. Eleven o’clock, and those
candle-shades not done! More time than she had reckoned on had gone
into the building of the white mull lingerie dress; it had pressed her
with the shades and cards. And she had no time to work at night, for
the Hardins were always around then. Not that there was any reason why
she should not occupy herself indeed just as she chose, but she hated
interference. If there was anything she resented more than another,
it was interference. Rather than explain why she wanted name-cards,
or must have paper shades for the candles, or moreover why it was
necessary to have a frock that had not been seen before, she preferred
to lock her doors and work “like mad.” Tom’s ridicule was so stupid,
and his sister was getting to be like him; not that she said much, but
she had such a scornful look!

The clock hands were flying. She stopped to count the grapes already
peeled and seeded. “At least fifteen to each plate,” she had
calculated. “And twenty guests, twenty times fifteen--three hundred.”
She counted them again. “Only two hundred!” The clock hands ticked
away another half-hour. Her fingers began to go wild; several finished
grapes fell to the floor. “I’ll wash them off,” she thought.

She was peeling the two hundred and fiftieth, when there was a sound of
wheels. A clear “Oo-hoo” summoned her.

“It is Mrs. Youngberg.” She was horrified. “And she wasn’t to come
until after lunch.” She slipped off her gingham apron and ran out
breathless to the sidewalk.

“Hope you don’t mind my coming early,” called Mrs. Youngberg. “It was
now or never. Can you come with me?” She waved to the greens in the box
buggy. “And are these enough?”

“Oh, yes,” responded Gerty absently. She was wondering what in the
world she would do about the unpeeled grapes, and the unfinished shades
and the name-cards. Perhaps she could do with eleven. Innes had offered
to help; she supposed she could put her to work at the grapes. But she
hated to have people help, people who looked scornful and superior. She
could hear her say: “Why all this fuss? Why not a simpler salad?” If
worse came to worse, she could put a plain card at her husband’s place,
and her own. She needed Mrs. Youngberg’s help with the table--

“I’m afraid I’m putting you out,” her friend was taking note of the
discomfiture. “You are not ready?”

Mrs. Hardin hastened to deny that. “Oh, yes! I was just thinking what
I’d take along. Will you come in?” For once, she was grateful to the
Youngberg habit of the buggy. She took the answer for granted, and the
tent door mangled the response of the niece of Senator Graves.

When she came out, her arms were overflowing with bundles. A large hat
box surmounted the smaller ones, held in place by her chin. The top
bulged open. As she reached the sidewalk, her progress grew precarious,
for a slight wind was blowing. She had not closed the hat box in fear
of her precious shades.

“Give me something,” cried Mrs. Youngberg. She caught the band-box.
A gust of evil wind raised the top; one of the shades blew out, and
Gerty, helpless with crockery in her hands, watched it tumble toward
the irrigation ditch. It danced, the pretty thing of pastel green and
white, on the surface of the muddy stream.

“You can save it,” cried Mrs. Youngberg. “Oh, what a pity!” For as she
spoke it collided with a floating branch. Mud-splashed and ruined, it
sailed down the street.

“Oh, never mind that,” protested Gerty with magnificence. She forced a
cheery smile as she clambered over her parcels into the buggy.

“And I was one short already!” she remembered as they drove down the
main street, the buggy heaped high with boxes holding the treasured
shades, the cards and napkins, and a few choice plates. The supper
was to be at the hotel, but Gerty planned to use her own dishes and
cutlery--to give it a home-like feeling! Coulter’s two clerks gaped
at them from the store as they passed; the buggy trailing long willow
branches, and Gerty with her boxes obscuring her vision.

In front of Fred Eggers’ store the usual group of Indians lounged, the
squaws careening in many ruffles, the bucks brave in paint and shirts,
heavy with beads. Young Morton bowed to them from the bank windows on
which a man was laboriously working. He had already finished a faint
black outline, The Desert Bank, and was beginning to fill in the first
letter with gold-leaf. The festive buggy made quite a stir in the
desert town; every one had heard of the progressive drive.

“The ditch is running very high this morning,” observed Mrs. Youngberg,
noting its muddy flow.

“Somebody is irrigating his melons.” Mrs. Hardin’s observation was a
trifle absent. She liked the attention they were attracting. How she
would love to be in a position where she could use her social talents!

Mrs. Youngberg was reining up in front of the Desert Hotel. Half a
dozen men jumped forward to tie the mare, and to help the ladies
with their bundles. Gerty declared she would not let them carry the
packages; she would send the boy after them. She felt the importance of
a leader of society.

“You don’t mind if I do a few errands first,” called Mrs. Youngberg
after her. Gerty whirled, her cheeks red, her eyes seeing not Mrs.
Youngberg but a vision of the kitchen at home; the unpeeled grapes, the
candle-shades, the waiting name-cards.

“Why, I thought you were going to help me,” she cried, her
consternation shrilling her voice.

“I shall be right back,” reassured her friend. “You may rely on me.
Mr. Youngberg could not come in this morning; he gave me a list a yard
long. And I must see Mrs. Blinn about the Improvement Club; it can’t be
put off. I’m not going to fail you. You may rely on me.”

It was really too provoking. The whole morning had gone wrong. Mrs.
Hardin marched into the hotel, her color high. She might have guessed
that Mrs. Youngberg would fall down; she always did. She should have
relied on some one else, that homely Towne girl who is always so
good-natured!

Already ruffled, she found everything to be exasperating in the Desert
Hotel. She had taken it for granted when Patton had promised her the
use of the dining-room weeks before that she could arrange the table
as she would use it at eleven. He upset all her plans by telling her
he needed the space; he had not intended to give her that impression.
She had said, he reminded her, that she needed the room for an eleven
o’clock supper.

She was convinced that she detected a difference in his manner to her.
“He would never have treated me so last year. We are nobodies, now!”

